Time,Speed (m/s)
529.79,29.1
529.8,29.1
529.81,29.2
529.82,29.3
529.83,29.4
529.84,29.5
529.85,29.5
529.86,29.6
529.87,29.6
529.88,29.6
529.89,29.7
529.9,29.8
529.91,29.9
529.92,29.9
529.93,29.9
529.94,30.0
529.95,30.0
529.96,30.0
529.97,30.0
529.98,30.0
529.99,30.0
530.0,30.0
530.01,30.0
530.02,30.0
530.03,30.0
530.04,30.0
530.05,30.0
530.06,30.0
530.07,30.0
530.08,30.0
530.09,30.0
530.1,30.0
530.11,30.0
530.12,30.0
530.13,30.0
530.14,30.0
530.15,30.0
530.16,30.0
530.17,30.0
530.18,30.0
530.19,30.0
530.2,30.0
530.21,30.0
530.22,30.0
530.23,30.0
530.24,30.0
530.25,30.0
530.26,30.0
530.27,30.0
530.28,30.0
530.29,30.0
530.3,30.0
530.31,30.0
530.32,30.0
530.33,30.0
530.34,30.0
530.35,30.0
530.36,30.0
530.37,30.0
530.38,30.0
530.39,30.0
530.4,30.0
530.41,30.0
530.42,30.0
530.43,30.0
530.44,30.0
530.45,30.0
530.46,30.0
530.47,30.0
530.48,30.0
530.49,30.0
530.5,30.0
530.51,30.0
530.52,30.0
530.53,30.0
530.54,30.0
530.55,30.0
530.56,30.0
530.57,30.0
530.58,30.0
530.59,30.0
530.6,30.0
530.61,30.0
530.62,30.0
530.63,30.0
530.64,30.0
530.65,30.0
530.66,30.0
530.67,30.0
530.68,30.0
530.69,30.0
530.7,30.0
530.71,30.0
530.72,30.0
530.73,30.0
530.74,30.0
530.75,30.0
530.76,30.0
530.77,30.0
530.78,30.0
530.79,30.0
530.8,30.0
530.81,30.0
530.82,30.0
530.83,30.0
530.84,30.0
530.85,30.0
530.86,30.0
530.87,30.0
530.88,30.0
530.89,30.0
530.9,30.0
530.91,30.0
530.92,30.0
530.93,30.0
530.94,30.0
530.95,30.0
530.96,30.0
530.97,30.0
530.98,30.0
530.99,30.0
531.0,30.0
531.01,30.0
531.02,30.0
531.03,30.0
531.04,30.0
531.05,30.0
531.06,30.0
531.07,30.0
531.08,30.0
531.09,30.0
531.1,30.0
531.11,30.0
531.12,30.0
531.13,30.0
531.14,30.0
531.15,30.0
531.16,30.0
531.17,30.0
531.18,30.0
531.19,30.0
531.2,30.0
531.21,30.0
531.22,30.0
531.23,30.0
531.24,30.0
531.25,30.0
531.26,30.0
531.27,30.0
531.28,30.0
531.29,30.0
531.3,30.0
531.31,30.0
531.32,30.0
531.33,30.0
531.34,30.0
531.35,30.0
531.36,30.0
531.37,30.0
531.38,30.0
531.39,30.0
531.4,30.0
531.41,30.0
531.42,30.0
531.43,30.0
531.44,30.0
531.45,30.0
531.46,30.0
531.47,30.0
531.48,30.0
531.49,30.0
531.5,30.0
531.51,30.0
531.52,30.0
531.53,30.0
531.54,30.0
531.55,30.0
531.56,30.0
531.57,30.0
531.58,30.0
531.59,30.0
531.6,30.0
531.61,30.0
531.62,30.0
531.63,30.0
531.64,30.0
531.65,30.0
531.66,30.0
531.67,30.0
531.68,30.0
531.69,30.0
531.7,30.0
531.71,30.0
531.72,30.0
531.73,30.0
531.74,30.0
531.75,30.0
531.76,30.0
531.77,30.0
531.78,30.0
531.79,30.0
531.8,30.0
531.81,30.0
531.82,30.0
531.83,30.0
531.84,30.0
531.85,30.0
531.86,30.0
531.87,30.0
531.88,30.0
531.89,30.0
531.9,30.0
531.91,30.0
531.92,30.0
531.93,30.0
531.94,30.0
531.95,30.0
531.96,30.0
531.97,30.0
531.98,30.0
531.99,30.0
532.0,30.0
532.01,29.9
532.02,29.8
532.03,29.8
532.04,29.8
532.05,29.8
532.06,29.8
532.07,29.8
532.08,29.7
532.09,29.6
532.1,29.6
532.11,29.5
532.12,29.5
532.13,29.4
532.14,29.4
532.15,29.4
532.16,29.4
532.17,29.3
532.18,29.3
532.19,29.3
532.2,29.2
532.21,29.1
532.22,29.1
532.23,29.1
532.24,29.1
532.25,29.0
532.26,29.0
532.27,29.0
532.28,29.0
532.29,29.0
532.3,29.0
532.31,29.0
532.32,29.0
532.33,28.9
532.34,28.8
532.35,28.7
532.36,28.7
532.37,28.6
532.38,28.5
532.39,28.4
532.4,28.4
532.41,28.3
532.42,28.3
532.43,28.3
532.44,28.3
532.45,28.3
532.46,28.2
532.47,28.2
532.48,28.2
532.49,28.2
532.5,28.2
532.51,28.1
532.52,28.1
532.53,28.0
532.54,28.0
532.55,28.0
532.56,28.0
532.57,28.0
532.58,28.0
532.59,27.9
532.6,27.9
532.61,27.8
532.62,27.8
532.63,27.8
532.64,27.8
532.65,27.8
532.66,27.8
532.67,27.8
532.68,27.8
532.69,27.7
532.7,27.7
532.71,27.7
532.72,27.7
532.73,27.7
532.74,27.7
532.75,27.7
532.76,27.7
532.77,27.7
532.78,27.7
532.79,27.7
532.8,27.7
532.81,27.6
532.82,27.6
532.83,27.5
532.84,27.5
532.85,27.4
532.86,27.4
532.87,27.4
532.88,27.4
532.89,27.3
532.9,27.2
532.91,27.2
532.92,27.2
532.93,27.1
532.94,27.1
532.95,27.0
532.96,27.0
532.97,27.0
532.98,26.9
532.99,26.8
533.0,26.9
533.01,26.9
533.02,27.0
533.03,27.1
533.04,27.1
533.05,27.1
533.06,27.1
533.07,27.2
533.08,27.3
533.09,27.4
533.1,27.4
533.11,27.5
533.12,27.6
533.13,27.6
533.14,27.7
533.15,27.7
533.16,27.7
533.17,27.7
533.18,27.8
533.19,27.8
533.2,27.9
533.21,28.0
533.22,28.1
533.23,28.1
533.24,28.2
533.25,28.2
533.26,28.2
533.27,28.3
533.28,28.3
533.29,28.3
533.3,28.3
533.31,28.4
533.32,28.4
533.33,28.4
533.34,28.5
533.35,28.5
533.36,28.6
533.37,28.6
533.38,28.6
533.39,28.6
533.4,28.6
533.41,28.6
533.42,28.7
533.43,28.7
533.44,28.7
533.45,28.7
533.46,28.7
533.47,28.7
533.48,28.8
533.49,28.9
533.5,28.9
533.51,28.9
533.52,29.0
533.53,29.0
533.54,29.1
533.55,29.1
533.56,29.1
533.57,29.2
533.58,29.3
533.59,29.4
533.6,29.4
533.61,29.4
533.62,29.4
533.63,29.4
533.64,29.4
533.65,29.5
533.66,29.5
533.67,29.5
533.68,29.5
533.69,29.5
533.7,29.5
533.71,29.5
533.72,29.5
533.73,29.6
533.74,29.7
533.75,29.8
533.76,29.8
533.77,29.9
533.78,30.0
533.79,30.0
533.8,30.0
533.81,30.0
533.82,30.0
533.83,30.0
533.84,30.0
533.85,30.0
533.86,30.0
533.87,30.0
533.88,30.0
533.89,30.0
533.9,30.0
533.91,30.0
533.92,30.0
533.93,30.0
533.94,30.0
533.95,30.0
533.96,30.0
533.97,30.0
533.98,30.0
533.99,30.0
534.0,30.0
534.01,29.9
534.02,29.8
534.03,29.8
534.04,29.8
534.05,29.8
534.06,29.8
534.07,29.7
534.08,29.7
534.09,29.6
534.1,29.6
534.11,29.6
534.12,29.5
534.13,29.5
534.14,29.4
534.15,29.4
534.16,29.3
534.17,29.3
534.18,29.3
534.19,29.3
534.2,29.3
534.21,29.3
534.22,29.3
534.23,29.3
534.24,29.2
534.25,29.1
534.26,29.0
534.27,29.0
534.28,28.9
534.29,28.9
534.3,28.9
534.31,28.8
534.32,28.8
534.33,28.8
534.34,28.8
534.35,28.8
534.36,28.8
534.37,28.7
534.38,28.7
534.39,28.6
534.4,28.6
534.41,28.6
534.42,28.6
534.43,28.6
534.44,28.5
534.45,28.4
534.46,28.4
534.47,28.3
534.48,28.3
534.49,28.2
534.5,28.1
534.51,28.0
534.52,28.0
534.53,27.9
534.54,27.9
534.55,27.9
534.56,27.9
534.57,27.9
534.58,27.9
534.59,27.8
534.6,27.8
534.61,27.8
534.62,27.8
534.63,27.7
534.64,27.6
534.65,27.6
534.66,27.6
534.67,27.5
534.68,27.4
534.69,27.4
534.7,27.4
534.71,27.4
534.72,27.3
534.73,27.3
534.74,27.3
534.75,27.3
534.76,27.3
534.77,27.3
534.78,27.2
534.79,27.1
534.8,27.1
534.81,27.1
534.82,27.1
534.83,27.1
534.84,27.1
534.85,27.1
534.86,27.1
534.87,27.1
534.88,27.1
534.89,27.0
534.9,27.0
534.91,26.9
534.92,26.9
534.93,26.8
534.94,26.7
534.95,26.6
534.96,26.6
534.97,26.6
534.98,26.6
534.99,26.6
535.0,26.7
535.01,26.7
535.02,26.8
535.03,26.8
535.04,26.9
535.05,26.9
535.06,26.9
535.07,26.9
535.08,27.0
535.09,27.0
535.1,27.0
535.11,27.1
535.12,27.1
535.13,27.2
535.14,27.3
535.15,27.3
535.16,27.3
535.17,27.4
535.18,27.5
535.19,27.6
535.2,27.6
535.21,27.6
535.22,27.7
535.23,27.7
535.24,27.7
535.25,27.8
535.26,27.9
535.27,27.9
535.28,27.9
535.29,27.9
535.3,28.0
535.31,28.1
535.32,28.2
535.33,28.2
535.34,28.3
535.35,28.3
535.36,28.3
535.37,28.4
535.38,28.5
535.39,28.5
535.4,28.5
535.41,28.5
535.42,28.6
535.43,28.6
535.44,28.6
535.45,28.6
535.46,28.7
535.47,28.7
535.48,28.8
535.49,28.8
535.5,28.8
535.51,28.9
535.52,28.9
535.53,28.9
535.54,29.0
535.55,29.1
535.56,29.2
535.57,29.3
535.58,29.4
535.59,29.4
535.6,29.4
535.61,29.4
535.62,29.4
535.63,29.4
535.64,29.5
535.65,29.5
535.66,29.6
535.67,29.6
535.68,29.6
535.69,29.7
535.7,29.7
535.71,29.7
535.72,29.8
535.73,29.8
535.74,29.9
535.75,30.0
535.76,30.0
535.77,30.0
535.78,30.0
535.79,30.0
535.8,30.0
535.81,30.0
535.82,30.0
535.83,30.0
535.84,30.0
535.85,30.0
535.86,30.0
535.87,30.0
535.88,30.0
535.89,30.0
535.9,30.0
535.91,30.0
535.92,30.0
535.93,30.0
535.94,30.0
535.95,30.0
535.96,30.0
535.97,30.0
535.98,30.0
535.99,30.0
536.0,30.0
536.01,30.0
536.02,30.0
536.03,30.0
536.04,30.0
536.05,30.0
536.06,30.0
536.07,30.0
536.08,30.0
536.09,30.0
536.1,30.0
536.11,30.0
536.12,30.0
536.13,30.0
536.14,30.0
536.15,30.0
536.16,30.0
536.17,30.0
536.18,30.0
536.19,30.0
536.2,30.0
536.21,30.0
536.22,30.0
536.23,30.0
536.24,30.0
536.25,30.0
536.26,30.0
536.27,30.0
536.28,30.0
536.29,30.0
536.3,30.0
536.31,30.0
536.32,30.0
536.33,30.0
536.34,30.0
536.35,30.0
536.36,30.0
536.37,30.0
536.38,30.0
536.39,30.0
536.4,30.0
536.41,30.0
536.42,30.0
536.43,30.0
536.44,30.0
536.45,30.0
536.46,30.0
536.47,30.0
536.48,30.0
536.49,30.0
536.5,30.0
536.51,30.0
536.52,30.0
536.53,30.0
536.54,30.0
536.55,30.0
536.56,30.0
536.57,30.0
536.58,30.0
536.59,30.0
536.6,30.0
536.61,30.0
536.62,30.0
536.63,30.0
536.64,30.0
536.65,30.0
536.66,30.0
536.67,30.0
536.68,30.0
536.69,30.0
536.7,30.0
536.71,30.0
536.72,30.0
536.73,30.0
536.74,30.0
536.75,30.0
536.76,30.0
536.77,30.0
536.78,30.0
536.79,30.0
536.8,30.0
536.81,30.0
536.82,30.0
536.83,30.0
536.84,30.0
536.85,30.0
536.86,30.0
536.87,30.0
536.88,30.0
536.89,30.0
536.9,30.0
536.91,30.0
536.92,30.0
536.93,30.0
536.94,30.0
536.95,30.0
536.96,30.0
536.97,30.0
536.98,30.0
536.99,30.0
537.0,30.0
537.01,30.0
537.02,30.0
537.03,30.0
537.04,30.0
537.05,30.0
537.06,30.0
537.07,30.0
537.08,30.0
537.09,30.0
537.1,30.0
537.11,30.0
537.12,30.0
537.13,30.0
537.14,30.0
537.15,30.0
537.16,30.0
537.17,30.0
537.18,30.0
537.19,30.0
537.2,30.0
537.21,30.0
537.22,30.0
537.23,30.0
537.24,30.0
537.25,30.0
537.26,30.0
537.27,30.0
537.28,30.0
537.29,30.0
537.3,30.0
537.31,30.0
537.32,30.0
537.33,30.0
537.34,30.0
537.35,30.0
537.36,30.0
537.37,30.0
537.38,30.0
537.39,30.0
537.4,30.0
537.41,30.0
537.42,30.0
537.43,30.0
537.44,30.0
537.45,30.0
537.46,30.0
537.47,30.0
537.48,30.0
537.49,30.0
537.5,30.0
537.51,30.0
537.52,30.0
537.53,30.0
537.54,30.0
537.55,30.0
537.56,30.0
537.57,30.0
537.58,30.0
537.59,30.0
537.6,30.0
537.61,30.0
537.62,30.0
537.63,30.0
537.64,30.0
537.65,30.0
537.66,30.0
537.67,30.0
537.68,30.0
537.69,30.0
537.7,30.0
537.71,30.0
537.72,30.0
537.73,30.0
537.74,30.0
537.75,30.0
537.76,30.0
537.77,30.0
537.78,30.0
537.79,30.0
537.8,30.0
537.81,30.0
537.82,30.0
537.83,30.0
537.84,30.0
537.85,30.0
537.86,30.0
537.87,30.0
537.88,30.0
537.89,30.0
537.9,30.0
537.91,30.0
537.92,30.0
537.93,30.0
537.94,30.0
537.95,30.0
537.96,30.0
537.97,30.0
537.98,30.0
537.99,30.0
538.0,30.0
538.01,29.9
538.02,29.9
538.03,29.9
538.04,29.8
538.05,29.8
538.06,29.8
538.07,29.8
538.08,29.8
538.09,29.8
538.1,29.7
538.11,29.6
538.12,29.5
538.13,29.5
538.14,29.4
538.15,29.4
538.16,29.3
538.17,29.3
538.18,29.3
538.19,29.2
538.2,29.2
538.21,29.1
538.22,29.1
538.23,29.0
538.24,29.0
538.25,29.0
538.26,29.0
538.27,28.9
538.28,28.9
538.29,28.9
538.3,28.8
538.31,28.8
538.32,28.8
538.33,28.8
538.34,28.8
538.35,28.8
538.36,28.8
538.37,28.8
538.38,28.8
538.39,28.8
538.4,28.8
538.41,28.8
538.42,28.8
538.43,28.8
538.44,28.8
538.45,28.8
538.46,28.8
538.47,28.7
538.48,28.7
538.49,28.7
538.5,28.7
538.51,28.6
538.52,28.5
538.53,28.5
538.54,28.5
538.55,28.5
538.56,28.4
538.57,28.3
538.58,28.3
538.59,28.3
538.6,28.3
538.61,28.3
538.62,28.3
538.63,28.3
538.64,28.2
538.65,28.2
538.66,28.2
538.67,28.2
538.68,28.2
538.69,28.2
538.7,28.2
538.71,28.1
538.72,28.1
538.73,28.0
538.74,27.9
538.75,27.9
538.76,27.9
538.77,27.8
538.78,27.8
538.79,27.8
538.8,27.7
538.81,27.7
538.82,27.7
538.83,27.7
538.84,27.6
538.85,27.6
538.86,27.6
538.87,27.6
538.88,27.6
538.89,27.5
538.9,27.5
538.91,27.5
538.92,27.5
538.93,27.5
538.94,27.4
538.95,27.3
538.96,27.2
538.97,27.1
538.98,27.1
538.99,27.1
539.0,27.1
539.01,27.1
539.02,27.1
539.03,27.0
539.04,26.9
539.05,26.9
539.06,26.8
539.07,26.7
539.08,26.7
539.09,26.7
539.1,26.6
539.11,26.6
539.12,26.6
539.13,26.6
539.14,26.6
539.15,26.5
539.16,26.4
539.17,26.4
539.18,26.4
539.19,26.4
539.2,26.4
539.21,26.3
539.22,26.3
539.23,26.2
539.24,26.2
539.25,26.2
539.26,26.1
539.27,26.1
539.28,26.0
539.29,26.0
539.3,25.9
539.31,25.9
539.32,25.8
539.33,25.8
539.34,25.8
539.35,25.8
539.36,25.8
539.37,25.7
539.38,25.7
539.39,25.7
539.4,25.6
539.41,25.6
539.42,25.6
539.43,25.5
539.44,25.5
539.45,25.5
539.46,25.4
539.47,25.4
539.48,25.4
539.49,25.3
539.5,25.3
539.51,25.2
539.52,25.1
539.53,25.1
539.54,25.1
539.55,25.0
539.56,25.0
539.57,25.0
539.58,24.9
539.59,24.9
539.6,24.9
539.61,24.9
539.62,24.8
539.63,24.8
539.64,24.7
539.65,24.7
539.66,24.7
539.67,24.7
539.68,24.7
539.69,24.7
539.7,24.6
539.71,24.5
539.72,24.4
539.73,24.3
539.74,24.3
539.75,24.3
539.76,24.3
539.77,24.3
539.78,24.2
539.79,24.2
539.8,24.1
539.81,24.0
539.82,24.0
539.83,23.9
539.84,23.8
539.85,23.8
539.86,23.8
539.87,23.8
539.88,23.8
539.89,23.8
539.9,23.8
539.91,23.7
539.92,23.6
539.93,23.6
539.94,23.5
539.95,23.4
539.96,23.4
539.97,23.4
539.98,23.3
539.99,23.2
540.0,23.1
540.01,23.0
540.02,22.9
540.03,22.9
540.04,22.9
540.05,22.8
540.06,22.8
540.07,22.8
540.08,22.8
540.09,22.7
540.1,22.7
540.11,22.7
540.12,22.6
540.13,22.6
540.14,22.6
540.15,22.6
540.16,22.6
540.17,22.6
540.18,22.6
540.19,22.5
540.2,22.5
540.21,22.5
540.22,22.5
540.23,22.5
540.24,22.5
540.25,22.5
540.26,22.5
540.27,22.5
540.28,22.5
540.29,22.5
540.3,22.4
540.31,22.4
540.32,22.3
540.33,22.2
540.34,22.1
540.35,22.0
540.36,22.0
540.37,22.0
540.38,22.0
540.39,21.9
540.4,21.8
540.41,21.8
540.42,21.8
540.43,21.7
540.44,21.7
540.45,21.6
540.46,21.6
540.47,21.6
540.48,21.5
540.49,21.4
540.5,21.3
540.51,21.2
540.52,21.2
540.53,21.2
540.54,21.1
540.55,21.1
540.56,21.0
540.57,21.0
540.58,21.0
540.59,21.0
540.6,21.0
540.61,21.0
540.62,21.0
540.63,21.0
540.64,21.0
540.65,20.9
540.66,20.8
540.67,20.7
540.68,20.6
540.69,20.5
540.7,20.5
540.71,20.4
540.72,20.4
540.73,20.4
540.74,20.4
540.75,20.4
540.76,20.3
540.77,20.2
540.78,20.2
540.79,20.2
540.8,20.2
540.81,20.1
540.82,20.1
540.83,20.1
540.84,20.0
540.85,20.0
540.86,19.9
540.87,19.9
540.88,19.9
540.89,19.8
540.9,19.7
540.91,19.7
540.92,19.7
540.93,19.6
540.94,19.6
540.95,19.5
540.96,19.5
540.97,19.4
540.98,19.4
540.99,19.4
541.0,19.3
541.01,19.3
541.02,19.3
541.03,19.3
541.04,19.3
541.05,19.3
541.06,19.2
541.07,19.2
541.08,19.2
541.09,19.2
541.1,19.2
541.11,19.2
541.12,19.1
541.13,19.1
541.14,19.1
541.15,19.1
541.16,19.0
541.17,19.0
541.18,18.9
541.19,18.9
541.2,18.9
541.21,18.8
541.22,18.8
541.23,18.8
541.24,18.8
541.25,18.8
541.26,18.7
541.27,18.7
541.28,18.7
541.29,18.7
541.3,18.7
541.31,18.7
541.32,18.7
541.33,18.7
541.34,18.7
541.35,18.6
541.36,18.5
541.37,18.4
541.38,18.4
541.39,18.4
541.4,18.3
541.41,18.3
541.42,18.3
541.43,18.3
541.44,18.3
541.45,18.3
541.46,18.2
541.47,18.2
541.48,18.1
541.49,18.0
541.5,18.0
541.51,17.9
541.52,17.8
541.53,17.8
541.54,17.8
541.55,17.7
541.56,17.7
541.57,17.7
541.58,17.7
541.59,17.7
541.6,17.7
541.61,17.7
541.62,17.6
541.63,17.5
541.64,17.5
541.65,17.5
541.66,17.5
541.67,17.4
541.68,17.3
541.69,17.2
541.7,17.1
541.71,17.0
541.72,16.9
541.73,16.9
541.74,16.8
541.75,16.8
541.76,16.8
541.77,16.8
541.78,16.8
541.79,16.7
541.8,16.7
541.81,16.7
541.82,16.6
541.83,16.6
541.84,16.6
541.85,16.5
541.86,16.4
541.87,16.4
541.88,16.4
541.89,16.4
541.9,16.4
541.91,16.4
541.92,16.4
541.93,16.4
541.94,16.4
541.95,16.4
541.96,16.4
541.97,16.3
541.98,16.3
541.99,16.2
542.0,16.2
542.01,16.2
542.02,16.2
542.03,16.2
542.04,16.2
542.05,16.2
542.06,16.2
542.07,16.2
542.08,16.2
542.09,16.1
542.1,16.0
542.11,15.9
542.12,15.9
542.13,15.9
542.14,15.9
542.15,15.9
542.16,15.8
542.17,15.8
542.18,15.8
542.19,15.8
542.2,15.7
542.21,15.6
542.22,15.5
542.23,15.4
542.24,15.4
542.25,15.3
542.26,15.3
542.27,15.3
542.28,15.3
542.29,15.3
542.3,15.3
542.31,15.3
542.32,15.2
542.33,15.2
542.34,15.2
542.35,15.1
542.36,15.1
542.37,15.0
542.38,15.0
542.39,14.9
542.4,14.8
542.41,14.8
542.42,14.8
542.43,14.7
542.44,14.6
542.45,14.5
542.46,14.5
542.47,14.5
542.48,14.5
542.49,14.4
542.5,14.4
542.51,14.3
542.52,14.3
542.53,14.3
542.54,14.2
542.55,14.2
542.56,14.2
542.57,14.1
542.58,14.0
542.59,14.0
542.6,14.0
542.61,13.9
542.62,13.9
542.63,13.9
542.64,13.9
542.65,13.9
542.66,13.8
542.67,13.7
542.68,13.6
542.69,13.6
542.7,13.6
542.71,13.6
542.72,13.5
542.73,13.5
542.74,13.5
542.75,13.4
542.76,13.4
542.77,13.4
542.78,13.4
542.79,13.3
542.8,13.2
542.81,13.2
542.82,13.2
542.83,13.1
542.84,13.0
542.85,13.0
542.86,13.0
542.87,12.9
542.88,12.8
542.89,12.7
542.9,12.7
542.91,12.7
542.92,12.6
542.93,12.5
542.94,12.5
542.95,12.5
542.96,12.4
542.97,12.4
542.98,12.3
542.99,12.3
543.0,12.3
543.01,12.3
543.02,12.2
543.03,12.2
543.04,12.1
543.05,12.1
543.06,12.0
543.07,12.0
543.08,11.9
543.09,11.9
543.1,11.9
543.11,11.8
543.12,11.7
543.13,11.7
543.14,11.6
543.15,11.5
543.16,11.4
543.17,11.4
543.18,11.4
543.19,11.4
543.2,11.3
543.21,11.3
543.22,11.3
543.23,11.3
543.24,11.3
543.25,11.3
543.26,11.3
543.27,11.3
543.28,11.3
543.29,11.3
543.3,11.2
543.31,11.1
543.32,11.1
543.33,11.0
543.34,10.9
543.35,10.9
543.36,10.8
543.37,10.8
543.38,10.8
543.39,10.7
543.4,10.7
543.41,10.6
543.42,10.6
543.43,10.6
543.44,10.6
543.45,10.6
543.46,10.6
543.47,10.5
543.48,10.5
543.49,10.4
543.5,10.4
543.51,10.4
543.52,10.3
543.53,10.3
543.54,10.3
543.55,10.2
543.56,10.1
543.57,10.0
543.58,10.0
543.59,10.0
543.6,9.9
543.61,9.9
543.62,9.9
543.63,9.9
543.64,9.9
543.65,9.9
543.66,9.9
543.67,9.9
543.68,9.9
543.69,9.9
543.7,9.8
543.71,9.8
543.72,9.8
543.73,9.7
543.74,9.7
543.75,9.7
543.76,9.6
543.77,9.6
543.78,9.5
543.79,9.5
543.8,9.4
543.81,9.4
543.82,9.4
543.83,9.4
543.84,9.4
543.85,9.4
543.86,9.4
543.87,9.4
543.88,9.4
543.89,9.3
543.9,9.3
543.91,9.3
543.92,9.3
543.93,9.2
543.94,9.2
543.95,9.2
543.96,9.2
543.97,9.1
543.98,9.1
543.99,9.1
544.0,9.1
544.01,9.1
544.02,9.0
544.03,9.0
544.04,8.9
544.05,8.8
544.06,8.8
544.07,8.8
544.08,8.7
544.09,8.7
544.1,8.7
544.11,8.6
544.12,8.6
544.13,8.6
544.14,8.5
544.15,8.5
544.16,8.5
544.17,8.4
544.18,8.4
544.19,8.3
544.2,8.3
544.21,8.2
544.22,8.2
544.23,8.1
544.24,8.1
544.25,8.0
544.26,8.0
544.27,8.0
544.28,8.0
544.29,7.9
544.3,7.8
544.31,7.7
544.32,7.7
544.33,7.7
544.34,7.6
544.35,7.6
544.36,7.6
544.37,7.5
544.38,7.5
544.39,7.4
544.4,7.3
544.41,7.3
544.42,7.3
544.43,7.2
544.44,7.1
544.45,7.1
544.46,7.1
544.47,7.1
544.48,7.0
544.49,6.9
544.5,6.9
544.51,6.9
544.52,6.9
544.53,6.8
544.54,6.8
544.55,6.7
544.56,6.7
544.57,6.6
544.58,6.6
544.59,6.5
544.6,6.5
544.61,6.5
544.62,6.4
544.63,6.4
544.64,6.3
544.65,6.3
544.66,6.3
544.67,6.3
544.68,6.3
544.69,6.3
544.7,6.3
544.71,6.3
544.72,6.2
544.73,6.2
544.74,6.2
544.75,6.1
544.76,6.1
544.77,6.0
544.78,6.0
544.79,6.0
544.8,6.0
544.81,6.0
544.82,6.0
544.83,5.9
544.84,5.8
544.85,5.8
544.86,5.8
544.87,5.8
544.88,5.7
544.89,5.6
544.9,5.5
544.91,5.5
544.92,5.5
544.93,5.5
544.94,5.5
544.95,5.5
544.96,5.5
544.97,5.5
544.98,5.5
544.99,5.5
545.0,5.5
545.01,5.6
545.02,5.6
545.03,5.6
545.04,5.7
545.05,5.8
545.06,5.8
545.07,5.8
545.08,5.8
545.09,5.8
545.1,5.9
545.11,5.9
545.12,5.9
545.13,5.9
545.14,6.0
545.15,6.1
545.16,6.1
545.17,6.2
545.18,6.3
545.19,6.3
545.2,6.4
545.21,6.5
545.22,6.6
545.23,6.6
545.24,6.7
545.25,6.7
545.26,6.8
545.27,6.8
545.28,6.9
545.29,6.9
545.3,7.0
545.31,7.1
545.32,7.1
545.33,7.1
545.34,7.2
545.35,7.2
545.36,7.3
545.37,7.3
545.38,7.3
545.39,7.4
545.4,7.4
545.41,7.5
545.42,7.6
545.43,7.6
545.44,7.6
545.45,7.6
545.46,7.7
545.47,7.8
545.48,7.8
545.49,7.8
545.5,7.9
545.51,8.0
545.52,8.1
545.53,8.1
545.54,8.1
545.55,8.2
545.56,8.3
545.57,8.4
545.58,8.5
545.59,8.6
545.6,8.7
545.61,8.8
545.62,8.9
545.63,9.0
545.64,9.0
545.65,9.1
545.66,9.1
545.67,9.1
545.68,9.1
545.69,9.1
545.7,9.1
545.71,9.1
545.72,9.2
545.73,9.3
545.74,9.4
545.75,9.5
545.76,9.5
545.77,9.6
545.78,9.7
545.79,9.8
545.8,9.8
545.81,9.8
545.82,9.9
545.83,10.0
545.84,10.0
545.85,10.1
545.86,10.2
545.87,10.3
545.88,10.4
545.89,10.5
545.9,10.6
545.91,10.6
545.92,10.6
545.93,10.7
545.94,10.7
545.95,10.7
545.96,10.8
545.97,10.9
545.98,10.9
545.99,11.0
546.0,11.0
546.01,10.9
546.02,10.9
546.03,10.9
546.04,10.8
546.05,10.7
546.06,10.7
546.07,10.7
546.08,10.7
546.09,10.7
546.1,10.7
546.11,10.7
546.12,10.7
546.13,10.7
546.14,10.6
546.15,10.6
546.16,10.6
546.17,10.6
546.18,10.6
546.19,10.6
546.2,10.5
546.21,10.5
546.22,10.5
546.23,10.4
546.24,10.3
546.25,10.3
546.26,10.3
546.27,10.3
546.28,10.3
546.29,10.2
546.3,10.1
546.31,10.1
546.32,10.0
546.33,10.0
546.34,10.0
546.35,9.9
546.36,9.8
546.37,9.8
546.38,9.8
546.39,9.7
546.4,9.7
546.41,9.6
546.42,9.5
546.43,9.5
546.44,9.5
546.45,9.4
546.46,9.3
546.47,9.3
546.48,9.3
546.49,9.2
546.5,9.2
546.51,9.2
546.52,9.2
546.53,9.2
546.54,9.2
546.55,9.2
546.56,9.1
546.57,9.0
546.58,8.9
546.59,8.9
546.6,8.9
546.61,8.9
546.62,8.9
546.63,8.9
546.64,8.9
546.65,8.8
546.66,8.7
546.67,8.6
546.68,8.6
546.69,8.5
546.7,8.4
546.71,8.4
546.72,8.3
546.73,8.3
546.74,8.2
546.75,8.2
546.76,8.1
546.77,8.1
546.78,8.0
546.79,7.9
546.8,7.9
546.81,7.9
546.82,7.9
546.83,7.8
546.84,7.7
546.85,7.6
546.86,7.6
546.87,7.6
546.88,7.6
546.89,7.6
546.9,7.5
546.91,7.5
546.92,7.5
546.93,7.5
546.94,7.5
546.95,7.4
546.96,7.3
546.97,7.3
546.98,7.3
546.99,7.3
547.0,7.4
547.01,7.4
547.02,7.4
547.03,7.5
547.04,7.6
547.05,7.6
547.06,7.6
547.07,7.7
547.08,7.7
547.09,7.7
547.1,7.7
547.11,7.8
547.12,7.9
547.13,8.0
547.14,8.0
547.15,8.0
547.16,8.0
547.17,8.1
547.18,8.2
547.19,8.3
547.2,8.4
547.21,8.4
547.22,8.4
547.23,8.5
547.24,8.6
547.25,8.7
547.26,8.7
